X,Y
6.849338417,-1781.069437
-0.396479815,3.736710388
1.740301635,-7.492339089
-3.1221377,185.6241633
-6.726220243,1873.524269
-4.383750403,518.4429999
-0.108150855,4.82500658
-3.913732793,367.5640828
4.143489393,-356.7584714
5.2930258,-789.8550577
1.999054209,-20.39518625
-5.540409859,1048.758764
0.170230639,4.805799995
-0.567800224,3.104511392
7.164130852,-2047.471512
6.019849522,-1188.555309
3.45277736,-194.1826502
-2.546141158,98.01025515
0.543338064,7.200132047
-0.366361777,3.540878267
-3.882682087,358.2413387
0.062751822,5.997694268
-4.003381821,394.1927931
-3.011160088,167.0584465
0.84447377,9.575494348
-3.539936796,272.1561635
-0.844490728,4.478644194
-3.101073065,180.7336356
1.92317719,-17.66066351
2.235195491,-35.82552222
0.902618424,8.890592792
4.541276202,-483.5664492
-3.716350301,315.3328696
0.131886899,6.628972095
1.27673221,5.772335429
3.806675973,-271.1038599
-0.579248928,1.768917615
0.446620393,7.865742768
1.709663938,-5.689903191
-2.037644089,51.23958928
-0.640784139,3.014557826
3.699315957,-246.144548
1.808990181,-10.14848803
0.613003396,7.133206848
0.980006111,8.187883618
0.605558936,9.782305673
-0.450413041,2.618553591
-0.012911441,7.065663471
-2.424347381,86.07314339
-0.479868546,3.148917295
